name,genderRank,divRank,overallRank,bib,division,age,state,country,profession,points,swim,swimDistance,t1,bike,bikeDistance,t2,run,runDistance,overall
Michelle Bremer,---,---,DNS,73,PRO,33,NSW,AUS,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Bob Briggs,---,---,DNS,1427,55-59,60,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Everett Britton,---,---,DNS,2329,45-49,52,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jelle Brons,---,---,DNS,179,35-39,39,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Bradley Brown,---,---,DNS,2644,30-34,38,VA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Chris Brown,---,---,DNS,748,40-44,45,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Christopher Brown,---,---,DNS,1247,50-54,55,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Michael Brown,---,---,DNS,749,40-44,45,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Michael Brown,---,---,DNS,2643,30-34,35,TX,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Michael Brown,---,---,DNS,2642,30-34,35,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Michael Brown,---,---,DNS,182,35-39,43,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Vickie Brunk,---,---,DNS,1726,45-49,50,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jeremy Brzozowski,---,---,DNS,183,35-39,41,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Mark Bunch,---,---,DNS,752,40-44,47,OH,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Sabina Bundi,---,---,DNS,1844,25-29,30,---,CHE,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
J Burgard,---,---,DNS,2335,45-49,47,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Andrew Burke,---,---,DNS,2336,45-49,116,Army Asia,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Bill Burns,---,---,DNS,2338,45-49,52,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Lauren Burns,---,---,DNS,1845,25-29,32,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Michael Buscemi,---,---,DNS,754,40-44,44,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Gordon Byrn,---,---,DNS,755,40-44,47,CO,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Ed Cabanero,---,---,DNS,2339,45-49,50,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Tomas Cabrejas,---,---,DNS,1299,50-54,56,DF,MEX,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Junior Cachero,---,---,DNS,2340,45-49,49,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jill Cadieux,---,---,DNS,1728,45-49,52,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Kevin Cadieux,---,---,DNS,1249,50-54,55,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Richard Cairns,---,---,DNS,757,40-44,47,TX,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
William Cale,---,---,DNS,2650,30-34,34,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Matthew Callaghan,---,---,DNS,759,40-44,47,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Michael Callahan,---,---,DNS,1305,50-54,56,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Andres Camou,---,---,DNS,760,40-44,44,---,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Deenise Campbell,---,---,DNS,1587,40-44,44,---,CAN,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
William Campbell,---,---,DNS,185,35-39,43,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Danielle Campos,---,---,DNS,2161,30-34,36,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Alejandro Cantu,---,---,DNS,764,40-44,44,DF,MEX,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Michael Capozza,---,---,DNS,2346,45-49,52,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Chris Carnal,---,---,DNS,2347,45-49,49,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Rafael Carrete,---,---,DNS,768,40-44,46,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Michelle Carrillo,---,---,DNF,2008,35-39,39,CA,USA,---,---,00:54:49,1.2 mi,00:07:34,---,56 mi,---,---,13.1 mi,DNF
Brett Carter,---,---,DNS,769,40-44,46,NV,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Paul Carter,---,---,DNS,1336,50-54,57,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Randy Carter,---,---,DNS,1469,55-59,62,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Russ Carter,---,---,DNF,1566,70-74,74,CA,USA,---,---,01:07:43,1.2 mi,00:15:26,04:32:25,56 mi,00:09:01,---,13.1 mi,DNF
Jose Castillo,---,---,DNF,517,18-24,24,---,GTM,---,---,00:36:39,1.2 mi,00:04:12,03:07:10,56 mi,00:04:41,---,13.1 mi,DNF
Jose Castillo Cernuda,---,---,DNS,2349,45-49,51,Intl State,MEX,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Marnie Castle,---,---,DNS,1730,45-49,49,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Chris Chandler,---,---,DNF,102,PC,36,CA,USA,---,---,00:40:14,1.2 mi,00:04:31,04:12:56,56 mi,---,---,13.1 mi,DNF
Mauricio Chavez,---,---,DNS,2659,30-34,37,---,MEX,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Steven Chavez,---,---,DNS,1395,55-59,33,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Ariel Chazanas,---,---,DNS,776,40-44,43,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Marcus Chischilly,---,---,DNF,110,PC,29,CA,USA,---,---,00:34:15,1.2 mi,00:03:36,---,56 mi,---,---,13.1 mi,DNF
Nancy Choiniere,---,---,DNF,1939,50-54,57,CA,USA,---,---,00:46:42,1.2 mi,00:12:05,03:39:17,56 mi,00:05:33,---,13.1 mi,DNF
Joanna Choy,---,---,DNF,1911,50-54,55,CA,USA,---,---,00:57:10,1.2 mi,00:11:54,---,56 mi,---,---,13.1 mi,DNF
Nash Chulamorkodt,---,---,DNS,194,35-39,43,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
John Ciullo,---,---,DNS,2352,45-49,49,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Dennis Clark,---,---,DNS,197,35-39,39,AB,CAN,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Eric Clark,---,---,DNS,778,40-44,47,WA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
John Clark,---,---,DNS,1558,65-69,37,NC,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Catalina Clave,---,---,DNS,1732,45-49,49,---,MEX,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Gillian Clayton,---,---,DNS,65,PRO,35,BC,CAN,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Matthew Clifford,---,---,DNF,581,25-29,29,CA,USA,---,---,00:38:01,1.2 mi,00:03:22,02:48:27,56 mi,---,---,13.1 mi,DNF
Bruce Cobb,---,---,DNS,1531,60-64,67,TX,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Chris Coble,---,---,DNS,2664,30-34,33,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Robert Cocco,---,---,DNF,202,35-39,43,CA,USA,---,---,00:35:51,1.2 mi,00:04:03,03:01:09,56 mi,00:04:24,---,13.1 mi,DNF
Greg Cohn,---,---,DNF,584,25-29,33,CA,USA,---,---,00:42:10,1.2 mi,00:07:16,03:01:15,56 mi,00:04:57,---,13.1 mi,DNF
Pamela Cole,---,---,DNS,1847,25-29,33,NV,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Mike Concannon,---,---,DNS,783,40-44,45,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Peter Condy,---,---,DNS,1565,65-69,73,WA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Scott Conniff,---,---,DNS,786,40-44,48,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Emily Constantini,---,---,DNS,2012,35-39,38,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
James Cook,---,---,DNS,2356,45-49,51,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
William Cook,---,---,DNS,788,40-44,47,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Graham Cooper,---,---,DNS,789,40-44,46,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Tim Cooper,---,---,DNS,204,35-39,40,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Fred Corbalis,---,---,DNS,1186,50-54,54,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Robert Corser,---,---,DNS,791,40-44,46,GA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Rod Couser,---,---,DNS,1337,50-54,56,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Kristi Covalciuc,---,---,DNS,1594,40-44,46,CO,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Brandon Cox,---,---,DNS,2672,30-34,35,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Bryan Cox,---,---,DNF,206,35-39,41,KY,USA,---,---,00:44:33,1.2 mi,00:04:49,---,56 mi,---,---,13.1 mi,DNF
Bob Crawford,---,---,DNS,1553,65-69,70,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Laura Crawford,---,---,DNS,1760,45-49,49,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Laura Crawford,---,---,DNS,1761,45-49,49,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
John Dahlz,---,---,DNF,48,PRO,31,CA,USA,---,---,00:23:20,1.2 mi,00:02:19,02:17:02,56 mi,00:01:24,---,13.1 mi,DNF
Mary Kelly Dakin,---,---,DNS,1735,45-49,51,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Phil Dampier,---,---,DNS,210,35-39,43,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jerry Damron,---,---,DNS,2367,45-49,49,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Christopher Dare,---,---,DNF,588,25-29,29,CA,USA,---,---,01:10:41,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNF
Monica Darowish,---,---,DNS,1913,50-54,56,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Matthew Davie,---,---,DNS,2675,30-34,35,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Liz Davies,---,---,DNS,1914,50-54,57,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Leah Davis,---,---,DNS,2272,55-59,60,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Scott Davis,---,---,DNS,2676,30-34,34,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Susanne Davis,---,---,DNS,1597,40-44,44,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Mark De Lanoy,---,---,DNS,2369,45-49,49,WA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
John Dean,---,---,DNS,2372,45-49,51,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Sheri Deeter,---,---,DNS,1737,45-49,49,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jose Del Rio,---,---,DNS,2373,45-49,---,---,MEX,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Joseph Deleonardo,---,---,DNS,807,40-44,44,TX,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Whitney Despain,---,---,DNS,1598,40-44,44,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Brean Deters,---,---,DNS,1852,25-29,31,IL,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Steve Dettlaff,---,---,DNS,219,35-39,42,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Dan Devenport,---,---,DNS,810,40-44,47,UT,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Kimberly Diaz,---,---,DNS,1740,45-49,49,CO,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Suzanne Dieriex,---,---,DNF,2169,30-34,---,CA,USA,---,---,00:47:50,1.2 mi,00:11:03,04:43:35,56 mi,00:07:17,---,13.1 mi,DNF
Steve Doll,---,---,DNS,1471,55-59,62,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Patrick Donahue,---,---,DNS,2377,45-49,49,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Tammy Lynn Donarummo,---,---,DNS,1741,45-49,50,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
John Donarummo Jr.,---,---,DNS,811,40-44,45,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jeff Drake,---,---,DNS,2380,45-49,53,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Reymund Dumlao,---,---,DNS,225,35-39,40,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Julie Dunkle,---,---,DNS,1742,45-49,49,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Brandon Dunn,---,---,DNS,227,35-39,41,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Bryan Dunn,---,---,DNS,819,40-44,48,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Paul Dunne,---,---,DNS,1453,55-59,61,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
David Durant,---,---,DNS,594,25-29,32,UT,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Joao Durao,---,---,DNS,2382,45-49,50,---,PRT,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Kevin Dusi,---,---,DNS,2688,30-34,38,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Don Dyck,---,---,DNS,2383,45-49,53,---,CAN,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Lainey Eaton,---,---,DNS,1854,25-29,30,VA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jerry Ecklund,---,---,DNS,821,40-44,48,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Erik Edmonds,---,---,DNS,2689,30-34,36,---,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Carl Eibl,---,---,DNF,1310,50-54,56,CA,USA,---,---,00:34:15,1.2 mi,00:04:54,---,56 mi,---,---,13.1 mi,DNF
David Emerson,---,---,DNS,1398,55-59,59,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Laura Endres,---,---,DNS,1601,40-44,44,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Scott Endres,---,---,DNS,830,40-44,47,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Ann Engstrom,---,---,DNS,1916,50-54,58,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Freddie Enke,---,---,DNS,1339,50-54,57,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Dave Erickson,---,---,DNS,831,40-44,44,WA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Rene Escobar,---,---,DNF,2695,30-34,35,FL,MEX,---,---,00:40:22,1.2 mi,00:03:37,---,56 mi,---,---,13.1 mi,DNF
Jose Antonio Espinosa Macias,---,---,DNS,234,35-39,39,Intl State,MEX,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Aaron Essner,---,---,DNF,834,40-44,45,NJ,USA,---,---,00:34:53,1.2 mi,00:04:41,---,56 mi,---,---,13.1 mi,DNF
Rob Estes,---,---,DNS,1563,65-69,72,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
George Evangelista,---,---,DNS,2387,45-49,53,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Brian Evans,---,---,DNS,520,18-24,28,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
David Evans,---,---,DNF,237,35-39,43,CO,USA,---,---,00:49:00,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNF
Kelly Falcone,---,---,DNS,2174,30-34,37,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Anna Falkiewicz,---,---,DNS,1603,40-44,45,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Haytham Faraj,---,---,DNS,836,40-44,48,MI,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Geoff Fellows,---,---,DNS,838,40-44,46,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Mike Ferguson,---,---,DNS,2392,45-49,53,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Alejandro Fernandez,---,---,DNS,2393,45-49,50,---,MEX,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Prospero Fernandez,---,---,DNS,2394,45-49,50,Intl State,MEX,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Miguel Ángel Fernández Bravo,---,---,DNF,2395,45-49,50,D.F.,MEX,---,---,00:34:18,1.2 mi,00:05:31,04:17:19,56 mi,---,---,13.1 mi,DNF
Lauro Figueroa,---,---,DNS,2396,45-49,51,---,MEX,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Stacey Finerman,---,---,DNS,2018,35-39,39,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Mark Fischer-Colbrie,---,---,DNS,1433,55-59,60,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Chris Fisher,---,---,DNS,844,40-44,48,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Rick Fisher,---,---,DNF,842,40-44,43,MD,USA,---,---,00:57:37,1.2 mi,00:08:36,---,56 mi,---,---,13.1 mi,DNF
Brian Fleischmann,---,---,DNS,50,PRO,38,CO,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jeremy Fletcher,---,---,DNS,242,35-39,41,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Leigh Flisher,---,---,DNS,1606,40-44,44,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Dan Florez,---,---,DNF,2398,45-49,49,CA,USA,---,---,00:50:04,1.2 mi,00:10:22,---,56 mi,04:13:37,---,13.1 mi,DNF
Kirk Focht,---,---,DNS,1195,50-54,54,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Brian Folts,---,---,DNS,605,25-29,29,CO,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Michelle Foo,---,---,DNS,2180,30-34,38,NV,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Kurt Francis,---,---,DNS,2399,45-49,50,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Guilherme Freire,---,---,DNS,610,25-29,31,Rio de Janeiro,BRA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Molly Frost,---,---,DNS,2183,30-34,34,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Erika Gabor,---,---,DNS,1977,60-64,63,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Sylvia Gaffney,---,---,DNS,1920,50-54,54,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Alex Gaitan,---,---,DNS,1399,55-59,58,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Ruby Gaitan,---,---,DNS,2275,55-59,59,UT,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Adam Galland,---,---,DNS,249,35-39,42,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Matt Gallo,---,---,DNS,2405,45-49,53,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Richard Gamoras,---,---,DNS,856,40-44,47,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Mark Ganzer,---,---,DNS,1400,55-59,59,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Joe Garcia,---,---,DNS,1255,50-54,55,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Rene Garcia,---,---,DNS,1858,25-29,31,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Miguel Garcia Madrazo,---,---,DNS,2708,30-34,36,---,MEX,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Gregory Garrison,---,---,DNF,861,40-44,47,CA,USA,---,---,00:41:34,1.2 mi,00:05:11,---,56 mi,02:24:40,---,13.1 mi,DNF
Tony Gaspar,---,---,DNS,2406,45-49,51,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Chris Gausepohl,---,---,DNS,2710,30-34,33,NV,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Jeff Geddings,---,---,DNS,2407,45-49,50,OR,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
John Geffert,---,---,DNS,614,25-29,30,Army Europe,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Chris Geist,---,---,DNS,258,35-39,43,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
John Gerber,---,---,DNS,2713,30-34,38,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Emily Ghio,---,---,DNS,1859,25-29,31,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Keith Gierut,---,---,DNS,1257,50-54,55,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Alex Gigglberger,---,---,DNS,866,40-44,44,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Charles Gilbride,---,---,DNS,259,35-39,43,TX,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
John Giles,---,---,DNS,1312,50-54,56,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Maximiliano Gonzalez,---,---,DNS,874,40-44,46,MEXICO,MEX,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Philip Goswitz,---,---,DNS,1258,50-54,55,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Mike Gourd,---,---,DNS,2415,45-49,51,WA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Adam Grant,---,---,DNS,2416,45-49,52,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Rodrigo Gras,---,---,DNS,877,40-44,47,CL,CHL,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Al Gray,---,---,DNS,1504,60-64,63,UT,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Dennis Gray,---,---,DNS,2718,30-34,34,TX,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Judy Gray-Higgins,---,---,DNS,1922,50-54,55,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Lyle Greenberg,---,---,DNS,1434,55-59,60,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Ivory Green-Lott,---,---,DNS,2023,35-39,42,AZ,GBR,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Joseph Gregan,---,---,DNS,270,35-39,43,AZ,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Steven Gribble,---,---,DNS,879,40-44,43,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Lisa Griffin,---,---,DNF,1750,45-49,52,CA,USA,---,---,01:04:43,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNF
Zachary Guerra,---,---,DNS,272,35-39,38,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Hilary Gunsaulus,---,---,DNS,2025,35-39,39,CA,USA,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Federico Gutierrez,---,---,DNS,106,PC,43,---,MEX,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
Ivan Gutierrez,---,---,DNS,882,40-44,47,Intl State,MEX,---,---,---,1.2 mi,---,---,56 mi,---,---,13.1 mi,DNS
